MachingLearing GUI 第三方许可证清单
作者: Kuroneko

本文件列出随 Windows 安装包分发的运行时依赖及其许可证元数据。
本清单不是法律意见。标记为需要人工审查的依赖必须在正式公开分发前完成许可决策。

需要人工审查

python: pymupdf 1.28.2 | Dual Licensed - GNU AFFERO GPL 3.0 or Artifex Commercial License | 强网络著作权许可，分发前必须确认项目整体合规或取得商业许可

node

@tauri-apps/api 2.11.1 | Apache-2.0 OR MIT | https://github.com/tauri-apps/tauri#readme
@tauri-apps/plugin-process 2.3.1 | MIT OR Apache-2.0 | https://github.com/tauri-apps/plugins-workspace#readme
@tauri-apps/plugin-updater 2.10.1 | MIT OR Apache-2.0 | https://github.com/tauri-apps/plugins-workspace#readme
js-tokens 4.0.0 | MIT | https://github.com/lydell/js-tokens#readme
loose-envify 1.4.0 | MIT | https://github.com/zertosh/loose-envify
lucide-react 0.468.0 | ISC | https://lucide.dev
react 18.3.1 | MIT | https://reactjs.org/
react-dom 18.3.1 | MIT | https://reactjs.org/
react-resizable-panels 2.1.7 | MIT | https://github.com/bvaughn/react-resizable-panels#readme
scheduler 0.23.2 | MIT | https://reactjs.org/

python

annotated-doc 0.0.5 | MIT | https://github.com/fastapi/annotated-doc
annotated-types 0.8.0 | MIT | https://github.com/annotated-types/annotated-types
antlr4-python3-runtime 4.9.3 | BSD | http://www.antlr.org
anyio 4.14.2 | MIT | https://anyio.readthedocs.io/en/latest/
certifi 2026.7.22 | MPL-2.0 | https://github.com/certifi/python-certifi
charset-normalizer 3.5.0 | MIT | https://github.com/jawah/charset_normalizer/blob/master/CHANGELOG.md
click 8.4.2 | BSD-3-Clause | https://github.com/pallets/click/
colorama 0.4.6 | BSD License | https://github.com/tartley/colorama
colorlog 6.12.0 | MIT License | https://github.com/borntyping/python-colorlog
et_xmlfile 2.0.0 | MIT | https://foss.heptapod.net/openpyxl/et_xmlfile
fastapi 0.141.1 | MIT | https://github.com/fastapi/fastapi
flatbuffers 25.12.19 | Apache 2.0 | https://github.com/google/flatbuffers
h11 0.16.0 | MIT | https://github.com/python-hyper/h11
idna 3.18 | BSD-3-Clause | https://github.com/kjd/idna
numpy 2.4.6 | BSD-3-Clause AND 0BSD AND MIT AND Zlib AND CC0-1.0 | https://github.com/numpy/numpy
omegaconf 2.3.1 | BSD License | https://github.com/omry/omegaconf
onnxruntime 1.28.0 | MIT License | https://onnxruntime.ai
opencv-python 5.0.0.93 | Apache 2.0 | https://github.com/opencv/opencv-python
openpyxl 3.1.5 | MIT | https://foss.heptapod.net/openpyxl/openpyxl
packaging 26.3 | Apache-2.0 OR BSD-2-Clause | https://github.com/pypa/packaging
pillow 12.3.0 | MIT-CMU | https://github.com/python-pillow/Pillow
protobuf 7.35.1 | 3-Clause BSD License | https://developers.google.com/protocol-buffers/
pyarrow 23.0.1 | Apache-2.0 | https://arrow.apache.org/
pyclipper 1.4.0 | MIT | https://github.com/fonttools/pyclipper
pydantic 2.13.4 | MIT | https://github.com/pydantic/pydantic
pydantic_core 2.46.4 | MIT | https://github.com/pydantic/pydantic/tree/main/pydantic-core
pymupdf 1.28.2 | Dual Licensed - GNU AFFERO GPL 3.0 or Artifex Commercial License | https://github.com/pymupdf/pymupdf
PyYAML 6.0.3 | MIT | https://github.com/yaml/pyyaml/issues
rapidocr 3.9.2 | Apache-2.0 | https://rapidai.github.io/RapidOCRDocs
requests 2.34.2 | Apache-2.0 | https://github.com/psf/requests
shapely 2.1.2 | BSD 3-Clause | https://shapely.readthedocs.io/
six 1.17.0 | MIT | https://github.com/benjaminp/six
starlette 1.6.0 | BSD-3-Clause | https://github.com/Kludex/starlette
tqdm 4.70.0 | MPL-2.0 AND MIT | https://tqdm.github.io
typing_extensions 4.16.0 | PSF-2.0 | https://github.com/python/typing_extensions/issues
typing-inspection 0.4.4 | MIT | https://github.com/pydantic/typing-inspection
urllib3 2.7.0 | MIT | https://github.com/urllib3/urllib3/blob/main/CHANGES.rst
uvicorn 0.52.3 | BSD-3-Clause | https://github.com/Kludex/uvicorn

rust

adler2 2.0.1 | 0BSD OR MIT OR Apache-2.0 | https://github.com/oyvindln/adler2
aho-corasick 1.1.5 | Unlicense OR MIT | https://github.com/BurntSushi/aho-corasick
alloc-no-stdlib 2.0.4 | BSD-3-Clause | https://github.com/dropbox/rust-alloc-no-stdlib
alloc-stdlib 0.2.4 | BSD-3-Clause | https://github.com/dropbox/rust-alloc-no-stdlib
android_system_properties 0.1.6 | MIT OR Apache-2.0 | https://github.com/nical/android_system_properties
anyhow 1.0.104 | MIT OR Apache-2.0 | https://github.com/dtolnay/anyhow
arbitrary 1.4.2 | MIT OR Apache-2.0 | https://github.com/rust-fuzz/arbitrary/
atk 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
atk-sys 0.18.2 | MIT | https://github.com/gtk-rs/gtk3-rs
atomic-waker 1.1.2 | Apache-2.0 OR MIT | https://github.com/smol-rs/atomic-waker
autocfg 1.5.1 | Apache-2.0 OR MIT | https://github.com/cuviper/autocfg
base64 0.21.7 | MIT OR Apache-2.0 | https://github.com/marshallpierce/rust-base64
base64 0.22.1 | MIT OR Apache-2.0 | https://github.com/marshallpierce/rust-base64
bit-set 0.8.0 | Apache-2.0 OR MIT | https://github.com/contain-rs/bit-set
